agrupacion	circuito	votos_p
APTITUD RENOVADORA	1	0.44
APTITUD RENOVADORA	2	0.41
APTITUD RENOVADORA	3	0.17
APTITUD RENOVADORA	4	0.00
APTITUD RENOVADORA	5	0.55
APTITUD RENOVADORA	6	0.17
APTITUD RENOVADORA	7	0.22
APTITUD RENOVADORA	8	0.26
APTITUD RENOVADORA	9	0.31
APTITUD RENOVADORA	10	0.60
APTITUD RENOVADORA	11	0.47
APTITUD RENOVADORA	12	0.54
APTITUD RENOVADORA	13	0.81
APTITUD RENOVADORA	14	0.58
APTITUD RENOVADORA	15	0.42
APTITUD RENOVADORA	16	0.41
APTITUD RENOVADORA	17	0.59
APTITUD RENOVADORA	18	0.82
APTITUD RENOVADORA	19	0.54
APTITUD RENOVADORA	20	0.21
APTITUD RENOVADORA	21	0.19
APTITUD RENOVADORA	22	0.25
APTITUD RENOVADORA	23	0.19
APTITUD RENOVADORA	24	0.18
APTITUD RENOVADORA	25	0.18
APTITUD RENOVADORA	26	0.13
APTITUD RENOVADORA	27	0.33
APTITUD RENOVADORA	28	0.25
APTITUD RENOVADORA	29	0.18
APTITUD RENOVADORA	30	0.44
APTITUD RENOVADORA	31	0.39
APTITUD RENOVADORA	32	0.41
APTITUD RENOVADORA	33	0.57
APTITUD RENOVADORA	34	0.50
APTITUD RENOVADORA	35	0.65
APTITUD RENOVADORA	36	0.62
APTITUD RENOVADORA	37	0.49
APTITUD RENOVADORA	38	0.43
APTITUD RENOVADORA	39	0.57
APTITUD RENOVADORA	40	0.48
APTITUD RENOVADORA	41	0.83
APTITUD RENOVADORA	42	0.48
APTITUD RENOVADORA	43	0.82
APTITUD RENOVADORA	44	0.63
APTITUD RENOVADORA	45	0.40
APTITUD RENOVADORA	46	0.51
APTITUD RENOVADORA	47	0.89
APTITUD RENOVADORA	48	0.49
APTITUD RENOVADORA	49	0.54
APTITUD RENOVADORA	50	0.43
APTITUD RENOVADORA	51	0.31
APTITUD RENOVADORA	52	0.69
APTITUD RENOVADORA	53	0.92
APTITUD RENOVADORA	54	0.74
APTITUD RENOVADORA	55	0.75
APTITUD RENOVADORA	56	0.62
APTITUD RENOVADORA	57	0.48
APTITUD RENOVADORA	58	0.51
APTITUD RENOVADORA	59	0.58
APTITUD RENOVADORA	60	0.47
APTITUD RENOVADORA	61	0.43
APTITUD RENOVADORA	62	0.49
APTITUD RENOVADORA	63	0.44
APTITUD RENOVADORA	64	0.49
APTITUD RENOVADORA	65	0.47
APTITUD RENOVADORA	66	0.43
APTITUD RENOVADORA	67	0.39
APTITUD RENOVADORA	68	0.42
APTITUD RENOVADORA	69	0.21
APTITUD RENOVADORA	70	0.35
APTITUD RENOVADORA	71	0.35
